graph_file,execution_time_ms,moghanni_cost_real,moghanni_path_length
graph_0231_n48.txt,0.016299891285598278,70,2
graph_0232_n96.txt,0.06590003613382578,86,3
graph_0233_n59.txt,0.05280005279928446,156,2
graph_0234_n65.txt,0.00970007386058569,32,1
graph_0235_n96.txt,0.1357999863103032,148,2
graph_0236_n84.txt,0.2036000369116664,419,7
graph_0237_n94.txt,0.34710008185356855,237,3
graph_0238_n57.txt,0.16649998724460602,211,3
graph_0239_n4.txt,0.017200014553964138,60,1
graph_0240_n73.txt,0.1466000685468316,206,3
graph_0241_n94.txt,0.4097999772056937,299,5
graph_0242_n44.txt,0.0700999516993761,189,2
graph_0243_n3.txt,0.0467000063508749,88,1
graph_0244_n10.txt,0.010399962775409222,19,1
graph_0245_n45.txt,0.13940001372247934,147,2
graph_0246_n65.txt,0.0681000528857112,122,2
graph_0247_n47.txt,0.023699947632849216,311,5
graph_0248_n77.txt,0.125400023534894,373,6
graph_0249_n23.txt,0.020700041204690933,171,3
graph_0250_n19.txt,0.026700086891651154,125,2
graph_0251_n76.txt,0.282099936157465,197,3
graph_0252_n69.txt,0.008599949069321156,91,1
graph_0253_n40.txt,0.06420002318918705,285,4
graph_0254_n92.txt,0.04640000406652689,149,2
graph_0255_n21.txt,0.02150004729628563,128,3
graph_0256_n84.txt,0.049900030717253685,218,3
graph_0257_n79.txt,0.011999974958598614,52,2
graph_0258_n11.txt,0.014699995517730713,154,2
graph_0259_n52.txt,0.12499990407377481,293,6
graph_0260_n83.txt,0.03220001235604286,145,3
graph_0261_n52.txt,0.0657000346109271,255,4
graph_0262_n27.txt,0.00970007386058569,48,1
graph_0263_n52.txt,0.019200029782950878,87,2
graph_0264_n60.txt,0.029499991796910763,80,2
graph_0265_n13.txt,0.016200006939470768,84,1
graph_0266_n51.txt,0.04320009611546993,277,4
graph_0267_n87.txt,0.024999957531690598,85,1
graph_0268_n15.txt,0.021700048819184303,116,2
graph_0269_n84.txt,0.06239989306777716,236,3
graph_0270_n73.txt,0.06520003080368042,233,3
graph_0271_n4.txt,0.009299954399466515,89,1
graph_0272_n49.txt,0.012699980288743973,63,1
graph_0273_n94.txt,0.0638000201433897,171,3
graph_0274_n58.txt,0.05979998968541622,149,3
graph_0275_n76.txt,0.05040003452450037,251,3
graph_0276_n45.txt,0.00879995059221983,95,1
graph_0277_n7.txt,0.00870006624609232,82,1
graph_0278_n91.txt,0.008399947546422482,59,1
graph_0279_n91.txt,0.08350005373358727,318,5
graph_0280_n32.txt,0.0619000056758523,170,3
graph_0281_n81.txt,0.007900060154497623,90,1
graph_0282_n71.txt,0.021200045011937618,76,1
graph_0283_n7.txt,0.010299962013959885,153,2
graph_0284_n30.txt,0.014599994756281376,54,1
graph_0285_n68.txt,0.01819990575313568,82,1
graph_0286_n29.txt,0.007400056347250938,84,1
graph_0287_n19.txt,0.009199953638017178,87,1
graph_0288_n55.txt,0.061799888499081135,149,3
graph_0289_n47.txt,0.011199968867003918,83,1
graph_0290_n33.txt,0.037100049667060375,135,2
graph_0291_n58.txt,0.009100069291889668,72,1
graph_0292_n66.txt,0.08289993274956942,375,5
graph_0293_n65.txt,0.009400071576237679,81,1
graph_0294_n100.txt,0.01810002140700817,164,3
graph_0295_n17.txt,0.009900075383484364,38,1
graph_0296_n66.txt,0.1132000470533967,244,6
graph_0297_n5.txt,0.022799940779805183,61,1
graph_0298_n34.txt,0.033800024539232254,187,3
graph_0299_n43.txt,0.05979998968541622,273,4
graph_0300_n31.txt,0.009499955922365189,113,2
graph_0301_n491.txt,0.5921999691054225,359,6
graph_0302_n300.txt,0.04409998655319214,141,2
graph_0303_n219.txt,0.14279992319643497,640,10
graph_0304_n121.txt,0.2738999901339412,280,5
graph_0305_n289.txt,0.20570005290210247,258,5
graph_0306_n220.txt,0.00900006853044033,71,1
graph_0307_n231.txt,0.02010003663599491,181,2
graph_0308_n316.txt,0.43290003668516874,451,6
graph_0309_n269.txt,0.09370001498609781,338,5
graph_0310_n361.txt,0.20929996389895678,412,8
graph_0311_n490.txt,0.04770001396536827,195,4
graph_0312_n269.txt,0.1996000064536929,407,6
graph_0313_n475.txt,0.20729994866997004,246,4
graph_0314_n237.txt,0.013399985618889332,124,2
graph_0315_n434.txt,0.19299995619803667,446,8
graph_0316_n318.txt,0.4456999013200402,305,4
graph_0317_n351.txt,0.08180004078894854,315,4
graph_0318_n380.txt,0.45229995157569647,223,4
graph_0319_n172.txt,0.18370000179857016,347,5
graph_0320_n476.txt,0.3032999811694026,254,5
graph_0321_n203.txt,0.1561000244691968,520,8
graph_0322_n292.txt,0.3247000277042389,257,5
graph_0323_n381.txt,0.022300053387880325,167,2
graph_0324_n376.txt,0.29530003666877747,283,5
graph_0325_n182.txt,0.1737999264150858,297,5
graph_0326_n213.txt,0.2175000263378024,297,6
graph_0327_n116.txt,0.13500009663403034,178,4
graph_0328_n353.txt,0.1385000068694353,377,7
graph_0329_n407.txt,0.21850003395229578,620,10
graph_0330_n442.txt,0.026999972760677338,225,4
graph_0331_n146.txt,0.18640002235770226,261,4
graph_0332_n462.txt,0.15109998639672995,190,4
graph_0333_n276.txt,0.08999998681247234,335,6
graph_0334_n328.txt,0.1365999924018979,415,6
graph_0335_n184.txt,0.35850005224347115,252,6
graph_0336_n420.txt,0.5565000465139747,333,5
graph_0337_n204.txt,0.2544999588280916,477,7
graph_0338_n297.txt,0.3090000245720148,254,3
graph_0339_n428.txt,0.11040002573281527,310,5
graph_0340_n306.txt,0.37409993819892406,415,8
graph_0341_n259.txt,0.06610003765672445,279,5
graph_0342_n393.txt,0.38380001205950975,245,6
graph_0343_n347.txt,0.18360000103712082,499,8
graph_0344_n142.txt,0.02489995677024126,196,4
graph_0345_n233.txt,0.06619992200285196,294,5
graph_0346_n285.txt,0.20569993648678064,333,4
graph_0347_n326.txt,0.07099995855242014,199,3
graph_0348_n260.txt,0.1202999847009778,120,2
graph_0349_n472.txt,0.454000080935657,310,5
graph_0350_n453.txt,0.022499938495457172,236,4
graph_0351_n240.txt,0.08810008876025677,248,4
graph_0352_n411.txt,0.4233999643474817,316,4
graph_0353_n311.txt,0.21309999283403158,525,7
graph_0354_n436.txt,0.05859998054802418,189,3
graph_0355_n248.txt,0.011500087566673756,95,1
graph_0356_n491.txt,0.6504999473690987,287,6
graph_0357_n308.txt,0.192799954675138,315,6
graph_0358_n405.txt,0.06539991591125727,201,3
graph_0359_n423.txt,0.7433999562636018,255,5
graph_0360_n340.txt,0.3269000444561243,340,5
graph_0361_n492.txt,0.5169999785721302,464,8
graph_0362_n448.txt,0.2356999320909381,369,7
graph_0363_n362.txt,0.44029997661709785,309,5
graph_0364_n478.txt,0.020300038158893585,171,4
graph_0365_n112.txt,0.1303000608459115,323,6
graph_0366_n368.txt,0.009199953638017178,74,1
graph_0367_n395.txt,0.011699972674250603,90,1
graph_0368_n216.txt,0.23550004698336124,424,7
graph_0369_n339.txt,0.6960999453440309,452,7
graph_0370_n109.txt,0.04439998883754015,108,2
graph_0371_n299.txt,0.17619994468986988,402,6
graph_0372_n204.txt,0.018300022929906845,156,2
graph_0373_n352.txt,0.2597999991849065,264,5
graph_0374_n192.txt,0.13349996879696846,259,3
graph_0375_n466.txt,0.36259996704757214,629,10
graph_0376_n281.txt,0.09620003402233124,185,3
graph_0377_n216.txt,0.036100042052567005,131,2
graph_0378_n167.txt,0.19920000340789557,363,5
graph_0379_n188.txt,0.2899999963119626,218,4
graph_0380_n278.txt,0.12770004104822874,285,4
graph_0381_n159.txt,0.14030002057552338,220,5
graph_0382_n489.txt,0.940999947488308,321,5
graph_0383_n455.txt,0.3792000934481621,265,5
graph_0384_n468.txt,0.8145000319927931,330,5
graph_0385_n113.txt,0.011299969628453255,82,1
graph_0386_n362.txt,0.1599000534042716,364,6
graph_0387_n229.txt,0.06180000491440296,250,4
graph_0388_n275.txt,0.40200003422796726,288,5
graph_0389_n111.txt,0.11779996566474438,199,4
graph_0390_n318.txt,0.11779996566474438,248,6
graph_0391_n123.txt,0.15700003132224083,215,4
graph_0392_n439.txt,0.016699894331395626,76,1
graph_0393_n415.txt,0.5735999438911676,302,5
graph_0394_n465.txt,0.13219995889812708,383,7
graph_0395_n339.txt,0.16279995907098055,369,6
graph_0396_n351.txt,0.23289991077035666,267,4
graph_0397_n472.txt,0.08130003698170185,211,4
graph_0398_n458.txt,0.6140000186860561,583,8
graph_0399_n462.txt,0.4547000862658024,284,5
graph_0400_n317.txt,0.25919999461621046,261,3
graph_0401_n444.txt,0.5168999778106809,285,5
graph_0402_n122.txt,0.02529995981603861,138,2
graph_0403_n402.txt,0.5774000892415643,245,5
graph_0404_n142.txt,0.19630009774118662,186,3
graph_0405_n352.txt,0.022699940018355846,113,2
graph_0406_n191.txt,0.27489999774843454,159,3
graph_0407_n483.txt,1.3079000636935234,435,8
graph_0408_n307.txt,0.8087999885901809,243,6
graph_0409_n448.txt,0.7096000481396914,339,7
graph_0410_n220.txt,0.16469997353851795,301,5
graph_0411_n286.txt,0.012899981811642647,35,1
graph_0412_n262.txt,0.5924999713897705,386,6
graph_0413_n371.txt,0.07389998063445091,286,5
graph_0414_n154.txt,0.018700025975704193,125,2
graph_0415_n204.txt,0.025699962861835957,227,3
graph_0416_n201.txt,0.009699957445263863,158,2
graph_0417_n195.txt,0.05989999044686556,158,2
graph_0418_n176.txt,0.1647999742999673,257,5
graph_0419_n104.txt,0.11010002344846725,448,7
graph_0420_n227.txt,0.3087000222876668,278,4
graph_0421_n143.txt,0.1674999948590994,578,9
graph_0422_n209.txt,0.017000013031065464,124,3
graph_0423_n447.txt,0.7091999286785722,285,5
graph_0424_n456.txt,0.6074999691918492,337,6
graph_0425_n316.txt,0.02350006252527237,101,2
graph_0426_n442.txt,0.9899999713525176,340,6
graph_0427_n106.txt,0.08120003622025251,219,6
graph_0428_n427.txt,0.044199987314641476,247,3
graph_0429_n315.txt,0.3746999427676201,278,4
graph_0430_n377.txt,0.8123000152409077,225,4
graph_0431_n404.txt,0.6162999197840691,403,6
graph_0432_n370.txt,0.440100091509521,185,3
graph_0433_n316.txt,1.092099933885038,324,5
graph_0434_n376.txt,0.5441000685095787,301,5
graph_0435_n341.txt,0.5155999679118395,393,5
graph_0436_n370.txt,0.20160002168267965,172,3
graph_0437_n152.txt,0.5248000379651785,277,6
graph_0438_n309.txt,0.6398999830707908,305,5
graph_0439_n128.txt,0.10499998461455107,138,3
graph_0440_n189.txt,0.10469998233020306,209,3
graph_0441_n221.txt,0.2136999974027276,598,8
graph_0442_n161.txt,0.06009999196976423,148,2
graph_0443_n335.txt,0.6363000720739365,319,4
graph_0444_n442.txt,0.5787000991404057,528,7
graph_0445_n355.txt,0.6048999493941665,297,7
graph_0446_n194.txt,0.06869994103908539,93,1
graph_0447_n397.txt,0.2669000532478094,192,4
graph_0448_n105.txt,0.031400006264448166,81,1
graph_0449_n130.txt,0.028400099836289883,165,2
graph_0450_n422.txt,0.2927999012172222,516,8
graph_0451_n223.txt,0.058600096963346004,223,3
graph_0452_n327.txt,0.20709994714707136,318,6
graph_0453_n352.txt,0.7107000565156341,224,3
graph_0454_n444.txt,0.12420001439750195,142,3
graph_0455_n113.txt,0.3208999987691641,377,8
graph_0456_n461.txt,0.7233000360429287,318,7
graph_0457_n196.txt,0.012599979527294636,74,1
graph_0458_n303.txt,1.5107999788597226,290,5
graph_0459_n318.txt,0.07569999434053898,260,5
graph_0460_n208.txt,0.01680001150816679,318,4
graph_0461_n102.txt,0.03629992716014385,251,4
graph_0462_n487.txt,1.4543000143021345,367,6
graph_0463_n350.txt,0.3893999382853508,523,8
graph_0464_n381.txt,2.2968000266700983,355,5
graph_0465_n397.txt,0.27860002592206,223,3
graph_0466_n488.txt,1.615599961951375,314,5
graph_0467_n107.txt,0.07660000119358301,121,3
graph_0468_n181.txt,0.206399941816926,269,5
graph_0469_n195.txt,0.3306999569758773,182,3
graph_0470_n196.txt,0.10189996100962162,307,5
graph_0471_n371.txt,0.1702000154182315,305,4
graph_0472_n447.txt,0.03779993858188391,217,3
graph_0473_n287.txt,0.645000021904707,211,5
graph_0474_n308.txt,0.3963999915868044,223,4
graph_0475_n482.txt,0.044800108298659325,120,3
graph_0476_n452.txt,0.5723000504076481,559,8
graph_0477_n307.txt,0.04710000939667225,74,1
graph_0478_n201.txt,0.35960006061941385,515,8
graph_0479_n397.txt,0.04369998350739479,146,2
graph_0480_n215.txt,0.9547000518068671,230,4
graph_0481_n287.txt,1.4078000094741583,420,6
graph_0482_n276.txt,0.4219000693410635,223,5
graph_0483_n359.txt,0.0754999928176403,170,4
graph_0484_n128.txt,0.10989990551024675,496,8
graph_0485_n365.txt,0.4784999182447791,225,3
graph_0486_n431.txt,0.5498999962583184,443,6
graph_0487_n115.txt,0.03999995533376932,153,3
graph_0488_n149.txt,0.013299984857439995,83,1
graph_0489_n379.txt,0.6598999025300145,244,4
graph_0490_n118.txt,0.19779999274760485,411,7
graph_0491_n336.txt,0.05239993333816528,211,3
graph_0492_n400.txt,0.5874000489711761,549,10
graph_0493_n421.txt,0.22839999292045832,228,3
graph_0494_n334.txt,0.013199984095990658,16,1
graph_0495_n357.txt,0.390100060030818,551,11
graph_0496_n290.txt,0.07599999662488699,194,3
graph_0497_n368.txt,0.34509995020926,451,6
graph_0498_n226.txt,0.05080003757029772,145,2
graph_0499_n121.txt,0.08120003622025251,132,2
graph_0500_n209.txt,0.8107000030577183,234,5
graph_0501_n1000.txt,0.7657000096514821,269,5
graph_0502_n836.txt,0.2962000435218215,319,5
graph_0503_n992.txt,1.3671000488102436,413,7
graph_0504_n864.txt,1.055200002156198,612,9
graph_0505_n770.txt,0.6015999242663383,186,5
graph_0506_n979.txt,2.1026000613346696,371,6
graph_0507_n516.txt,0.23520004469901323,255,4
graph_0508_n635.txt,0.5494999932125211,281,4
graph_0509_n889.txt,3.943399991840124,403,7
graph_0510_n821.txt,2.026100060902536,376,8
graph_0511_n751.txt,1.5074999537318945,306,5
graph_0512_n516.txt,0.1194999786093831,156,2
graph_0513_n634.txt,2.30679998639971,231,5
graph_0514_n959.txt,0.035499921068549156,210,4
graph_0515_n675.txt,1.0951999574899673,384,6
graph_0516_n909.txt,0.06579991895705462,105,4
graph_0517_n710.txt,0.16519997734576464,381,6
graph_0518_n869.txt,0.9153001010417938,914,15
graph_0519_n775.txt,0.8406999986618757,295,5
graph_0520_n859.txt,0.23859995417296886,286,4
graph_0521_n810.txt,0.17440004739910364,195,3
graph_0522_n528.txt,2.4668999249115586,445,7
graph_0523_n570.txt,0.2017999067902565,362,7
graph_0524_n693.txt,0.020999927073717117,233,3
graph_0525_n878.txt,0.3613000735640526,628,10
graph_0526_n939.txt,1.2965999776497483,389,6
graph_0527_n792.txt,0.9073999244719744,507,9
graph_0528_n545.txt,0.8140000281855464,273,5
graph_0529_n694.txt,0.8216999704018235,462,9
graph_0530_n606.txt,0.07220008410513401,176,4
graph_0531_n818.txt,1.6438000602647662,257,7
graph_0532_n609.txt,1.1332000140100718,258,5
graph_0533_n807.txt,0.46010001096874475,766,10
graph_0534_n854.txt,0.4267999902367592,403,7
graph_0535_n806.txt,0.5839000223204494,275,4
graph_0536_n814.txt,0.3522000042721629,386,7
graph_0537_n992.txt,0.6334999343380332,300,6
graph_0538_n880.txt,1.3300999999046326,553,9
graph_0539_n859.txt,1.2499999720603228,278,4
graph_0540_n835.txt,0.44210010673850775,301,5
graph_0541_n790.txt,1.9607000285759568,709,12
graph_0542_n750.txt,1.9697000971063972,280,4
graph_0543_n690.txt,1.2712000170722604,327,5
graph_0544_n677.txt,0.2245999639853835,311,5
graph_0545_n685.txt,0.02759997732937336,151,2
graph_0546_n887.txt,1.512999995611608,267,6
graph_0547_n608.txt,2.3672999814152718,346,5
graph_0548_n840.txt,0.067099928855896,450,7
graph_0549_n661.txt,2.1726000122725964,453,7
graph_0550_n995.txt,2.6922000106424093,304,8
graph_0551_n837.txt,0.7502000080421567,199,4
graph_0552_n948.txt,2.2009999956935644,494,8
graph_0553_n974.txt,0.047200010158121586,383,7
graph_0554_n933.txt,2.619700040668249,324,5
graph_0555_n510.txt,0.32350001856684685,216,6
graph_0556_n726.txt,2.0074000349268317,442,9
graph_0557_n735.txt,0.3945000935345888,489,8
graph_0558_n829.txt,0.8466999279335141,696,11
